id,first_name,last_name,SCHOLARSHIP,STUDY,GPA
500,Corella,Gother,yes,TCS,9
501,Calv,Regenhardt,no,BIT,6.5
502,Fairleigh,Champney,no,BIT,8.5
503,Ariella,Kacheler,yes,BIT,10
504,L;urette,Fawcitt,no,TCS,5.5
505,Allayne,Tenney,yes,TCS,5.5
506,Janith,Monte,no,TCS,10
507,Dukie,Boylan,no,BIT,6
508,Ari,Ilyukhov,no,TCS,9.5
509,Blanch,Ventum,no,TCS,5.5
510,Rodney,Elbourn,yes,BIT,5.5
511,Martita,Massie,no,BIT,8.5
512,Francois,Tellenbach,no,BIT,5.5
513,Abba,Otteridge,no,TCS,9.5
514,Geri,Wortley,yes,TCS,6
515,Didi,Vogeler,yes,BIT,6
516,Martita,Sedger,no,TCS,6
517,Virgina,Hakking,no,TCS,8.5
518,Bradford,Rossander,no,TCS,9
519,Del,Yellop,yes,BIT,6
520,Joby,Schrinel,yes,TCS,5.5
521,Maure,Muggleton,no,TCS,10
522,Jaye,Coo,yes,BIT,6
523,Marianne,Tranmer,yes,TCS,8
524,Hulda,Smylie,yes,TCS,5.5
525,Johnna,Ausiello,yes,BIT,9.5
526,Abram,Peres,no,BIT,5.5
527,Gerhard,Yitzhakof,yes,BIT,5.5
528,Honoria,Kline,no,TCS,8.5
529,Anders,Maly,yes,TCS,10
530,Alys,Vasilischev,yes,BIT,6.5
531,Jacquenetta,Patriskson,no,BIT,5.5
532,Hesther,Boncore,yes,TCS,7.5
533,Ortensia,End,no,BIT,9.5
534,Tye,Halvorsen,no,BIT,7
535,Gwenette,Dimond,yes,BIT,6.5
536,Torrie,Tattersfield,no,BIT,6.5
537,Bendicty,Whitebrook,yes,TCS,7.5
538,Lolita,Hubert,no,TCS,7
539,Nady,Wellfare,no,BIT,6
540,Gun,Carletti,yes,TCS,6
541,Shepherd,Bessell,no,TCS,10
542,Inglebert,Uren,no,BIT,8.5
543,Timothy,Wallhead,yes,TCS,5.5
544,Ajay,Essel,no,TCS,7
545,Kelby,Harrad,no,TCS,5.5
546,Allissa,Bordiss,no,TCS,7
547,Paule,Posten,no,TCS,5.5
548,Pauli,Ojeda,yes,BIT,10
549,Patrizia,Worden,no,BIT,8.5
550,Orsa,Twohig,yes,TCS,9
551,Ame,Connew,no,BIT,5.5
552,Skyler,Faunch,yes,BIT,5.5
553,Brenden,Furzey,no,BIT,6.5
554,Natalina,O'Driscole,yes,BIT,5.5
555,Aylmar,Grizard,no,TCS,8
556,Waylen,Savin,yes,BIT,6
557,Dorey,De'Ath,yes,TCS,10
558,Redd,Bloschke,yes,TCS,9
559,Jerrome,Chinnery,no,TCS,5.5
560,Lorenza,Beevors,no,TCS,6.5
561,Edgardo,Meuse,yes,TCS,7.5
562,Torrey,Blaszczyk,yes,BIT,10
563,Gaultiero,Wordley,yes,BIT,9
564,Madelaine,Halegarth,yes,BIT,9.5
565,Gratia,Cronchey,yes,TCS,9.5
566,Tye,Droghan,yes,TCS,10
567,Zara,Toderi,yes,BIT,10
568,Townsend,Murkitt,yes,BIT,7.5
569,Stavros,Buckle,yes,TCS,10
570,Pepe,Legat,yes,BIT,5.5
571,Pryce,Sibborn,yes,BIT,6
572,Katerine,Netley,yes,TCS,8.5
573,Faun,Bayston,yes,BIT,8.5
574,Guillema,Kuhle,yes,BIT,5.5
575,Quent,Faust,no,TCS,7.5
576,Kellina,Delgaty,no,TCS,7
577,Rufe,Hiskey,no,TCS,6.5
578,Arie,Grimstead,yes,BIT,9
579,Loise,Leak,yes,TCS,6.5
580,Brietta,Khosa,no,TCS,6
581,Juditha,Bouch,yes,TCS,5.5
582,Desirae,Pitblado,no,BIT,9.5
583,Gustave,Clew,no,TCS,8
584,Olenka,Crampin,yes,TCS,7
585,Angie,Eardley,no,TCS,5.5
586,Whitby,Ollie,yes,TCS,8
587,Josy,Dumper,no,BIT,7
588,Hunfredo,Bussel,yes,TCS,8
589,Guthrey,Paroni,yes,TCS,9.5
590,Costanza,Oddy,yes,BIT,5.5
591,Lolly,Diviney,yes,TCS,5.5
592,Thelma,Brodbin,no,BIT,8
593,Rockie,Wort,no,TCS,6
594,Jodi,Symonds,yes,TCS,5.5
595,Tyrus,Thay,yes,TCS,6.5
596,Tani,Potell,no,BIT,9
597,Chalmers,Jesson,yes,BIT,10
598,Doralin,Maskall,yes,TCS,7
599,Elli,Arderne,no,TCS,10
600,Krisha,Acomb,yes,BIT,9.5
601,Nicola,Doonican,no,BIT,5.5
602,Ebba,Borland,yes,TCS,5.5
603,Galvan,Cavolini,no,TCS,6
604,Alvina,Toler,no,BIT,7
605,Gabriel,Casina,yes,TCS,6.5
606,Raynell,Baldick,yes,BIT,6.5
607,Jeffrey,Beeho,no,BIT,7
608,Berthe,Sowerby,no,TCS,7.5
609,Nikki,Yockley,yes,BIT,5.5
610,Jacinthe,Kapiloff,no,BIT,6
611,Allyson,Wormleighton,no,TCS,5.5
612,Antonia,Shaddock,yes,TCS,9
613,Cyril,Cadalleder,yes,BIT,7.5
614,Amber,Bentote,yes,TCS,7
615,Arluene,Woolager,no,TCS,5.5
616,Briney,Bradburn,yes,TCS,9
617,Bancroft,Crebo,no,TCS,8
618,Rosalie,Thorington,yes,TCS,7
619,Jannelle,Keach,yes,TCS,6
620,Ring,Ouldred,no,TCS,9
621,Rafaela,Giacomasso,yes,BIT,10
622,Riobard,Guitte,yes,BIT,7
623,Hewitt,Candey,yes,BIT,5.5
624,Muffin,Bauldrey,no,TCS,7
625,Ahmed,Godbert,no,TCS,5.5
626,Aili,Fardy,no,TCS,9.5
627,Em,Tidmarsh,no,BIT,8.5
628,Felisha,Barles,no,BIT,9.5
629,Janetta,Carmichael,yes,TCS,6.5
630,Bev,Ciccoloi,no,TCS,6
631,Vilma,Devall,yes,TCS,8
632,Tory,Dunster,no,TCS,7
633,Willy,Martinon,no,BIT,8.5
634,Martelle,Bortoletti,no,BIT,9.5
635,Fraser,Duffer,no,TCS,9
636,Ogden,Heams,no,BIT,5.5
637,Agathe,Scoffham,no,TCS,8
638,Cherie,Bresner,yes,BIT,8.5
639,Robinet,Stave,no,BIT,10
640,Jacquette,Fontelles,yes,BIT,6.5
641,Eda,Hanrott,no,TCS,7
642,Shandy,Potte,yes,BIT,7
643,Tiphany,Ladbrooke,no,BIT,8.5
644,Talbot,Law,yes,TCS,7.5
645,Reeba,Peacock,yes,TCS,5.5
646,Katherine,Madigan,no,TCS,10
647,Gerrie,Jiruch,no,TCS,9.5
648,Melamie,Santus,no,BIT,5.5
649,Morrie,Kobpac,no,TCS,10
650,Steward,Caygill,yes,BIT,8.5
651,Rocky,Leipold,yes,TCS,6.5
652,Gabbie,McKeurtan,no,TCS,10
653,Janie,Cupper,no,BIT,7
654,Flem,Stoltz,yes,BIT,7.5
655,Darby,Edards,yes,BIT,5.5
656,Augustina,Ashfull,no,TCS,5.5
657,Carla,Ferraresi,no,TCS,5.5
658,Graeme,Hamel,no,TCS,7
659,June,Crannach,yes,TCS,7
660,Herta,MacGillivray,yes,TCS,7.5
661,Theodora,Tomkins,yes,TCS,6.5
662,Jess,Dawton,no,BIT,7
663,Demetrius,Misken,yes,TCS,10
664,Carrie,Lednor,no,TCS,6.5
665,Gino,Verrell,yes,TCS,9.5
666,Arley,Stood,yes,BIT,5.5
667,Ervin,Ruske,no,TCS,7
668,Mirabelle,Hewins,no,BIT,6.5
669,Gaylor,McNerlin,no,BIT,6.5
670,Chaddy,Antonomoli,yes,BIT,10
671,Oberon,Pinkett,yes,TCS,5.5
672,Odell,Latham,yes,BIT,5.5
673,Parker,Saunder,no,BIT,9
674,Sukey,Purnell,yes,BIT,9
675,Welby,Maplesden,no,BIT,10
676,Ruthi,Bramwich,yes,BIT,5.5
677,Doroteya,Jannaway,no,TCS,6.5
678,Hali,Martellini,yes,BIT,8.5
679,Portie,Hame,no,TCS,9.5
680,Marissa,Friedank,no,TCS,9.5
681,Kessia,Towey,yes,BIT,7.5
682,Siana,Goosnell,yes,TCS,9.5
683,Bonni,Bilovus,yes,TCS,7.5
684,Prent,Harkins,yes,BIT,7.5
685,Lorilyn,Danilchev,yes,TCS,8
686,Veradis,Andrey,yes,TCS,5.5
687,Etan,Skillern,yes,BIT,5.5
688,Enrichetta,Passmore,yes,TCS,6.5
689,Valentia,D'Errico,no,TCS,8
690,Aleksandr,Carreck,yes,TCS,9.5
691,Silas,Robbel,yes,BIT,9
692,Rozamond,Cloonan,yes,BIT,7
693,Uriel,Laise,no,TCS,6.5
694,Max,Balmer,no,BIT,7.5
695,Christalle,Serraillier,yes,BIT,8.5
696,Althea,Ventum,no,TCS,10
697,Bess,Wickerson,yes,BIT,8
698,Bernadene,Ash,no,BIT,6.5
699,Maximo,Stubley,yes,TCS,7
700,Fernando,Charsley,yes,BIT,5.5
701,Bartholomeus,De Fraine,no,TCS,9
702,Jeremy,O'Clery,no,TCS,6
703,Torry,Demangel,no,BIT,7.5
704,Ximenez,Davids,yes,BIT,9
705,Deana,D'Oyly,no,TCS,7
706,Agustin,Bellringer,yes,TCS,5.5
707,Kaleena,Taggerty,no,BIT,5.5
708,Jule,Bottelstone,no,BIT,5.5
709,Priscilla,Lazenby,no,BIT,9.5
710,Marvin,Moylane,yes,BIT,5.5
711,Worthy,Sabie,yes,BIT,9.5
712,Jemima,Ashment,no,TCS,7
713,Malchy,Bagby,yes,BIT,9.5
714,Garry,Stroulger,no,TCS,5.5
715,Silas,Dispencer,yes,TCS,9.5
716,Sigrid,Domleo,no,TCS,10
717,Bessie,Howlett,yes,TCS,10
718,Banky,Shills,yes,TCS,6
719,Tonya,Grolle,yes,BIT,7.5
720,Chery,Rosier,yes,TCS,10
721,Harald,Seabrocke,yes,TCS,8.5
722,Dewie,Maasze,no,BIT,6
723,Chrotoem,Scutchin,no,TCS,5.5
724,Axe,Cornbill,yes,TCS,7.5
725,Netti,Lamberteschi,yes,BIT,7.5
726,Dominick,O'Crevan,no,TCS,8
727,Rori,Ceschelli,no,BIT,9
728,Valery,Benedettini,no,BIT,10
729,Pat,Caulder,yes,TCS,8.5
730,Niko,Rospars,yes,TCS,9
731,Aksel,Dosdell,yes,TCS,5.5
732,Octavius,Scahill,no,TCS,6
733,Celestina,McReynolds,no,BIT,7
734,Kliment,Speechly,yes,TCS,7.5
735,Hazlett,Caverhill,yes,BIT,8.5
736,Berti,Clears,yes,BIT,6.5
737,Aline,Buffery,yes,BIT,7.5
738,Diana,Ilden,yes,TCS,5.5
739,Joshia,Babbidge,yes,TCS,5.5
740,Neilla,Risbridge,no,TCS,10
741,Deina,McLeman,no,BIT,5.5
742,Joyann,Simonnin,no,TCS,8.5
743,Elwyn,Mil,yes,BIT,5.5
744,Gaby,Chifney,yes,TCS,6.5
745,Delphinia,Golson,no,BIT,5.5
746,Chandal,Coumbe,yes,BIT,8.5
747,Gretal,Bazoche,no,BIT,6
748,Alastair,Billany,yes,TCS,9
749,Hendrik,Burgwin,yes,TCS,5.5
750,Michele,Coolahan,no,TCS,8
751,Tallou,Northeast,no,TCS,5.5
752,Menard,Tonbye,no,BIT,5.5
753,Louie,Hendriksen,no,BIT,5.5
754,Benjie,Critchell,no,BIT,6.5
755,Daisey,Greenalf,no,BIT,5.5
756,Agnesse,Pearde,no,BIT,9.5
757,Sullivan,Benkhe,yes,BIT,8
758,Edy,Garey,yes,TCS,6.5
759,Stafani,Chipchase,yes,TCS,7.5
760,Carie,Fairbanks,no,TCS,7
761,Corbie,Soffe,no,TCS,10
762,Selie,Wodham,no,TCS,9.5
763,Isis,McIvor,no,TCS,9
764,Harwell,Burgisi,no,BIT,5.5
765,Bertrando,Duff,no,TCS,9.5
766,Kerr,Sicily,yes,BIT,6
767,Raquela,Speers,yes,BIT,5.5
768,Moises,Kennelly,yes,BIT,7.5
769,Valeria,Munt,yes,TCS,10
770,Gran,Lippett,yes,BIT,9
771,Fitz,Lumly,no,BIT,5.5
772,Marabel,Quadrio,no,TCS,5.5
773,Sibyl,Daily,yes,TCS,5.5
774,Rouvin,Ackroyd,no,TCS,6.5
775,Adriena,Spatoni,yes,BIT,8.5
776,Fidel,Vickors,yes,TCS,8.5
777,Olly,Durdan,no,TCS,9.5
778,Ilise,Whitechurch,yes,BIT,7.5
779,Genvieve,Matt,yes,BIT,10
780,Janaye,Domleo,yes,BIT,6.5
781,Efren,Pawlyn,no,BIT,7
782,Valentia,Loraine,yes,TCS,6
783,Marjy,Cancellieri,no,TCS,8
784,Bartholomeo,Scare,no,TCS,6
785,Loydie,Gilffilland,yes,BIT,5.5
786,Dareen,Wroth,yes,TCS,6
787,Vyky,Barens,no,BIT,7.5
788,Delia,Baynon,no,TCS,9.5
789,Ingmar,Gotliffe,yes,TCS,8
790,Babbie,Blazey,no,TCS,10
791,Beth,Coltart,no,TCS,5.5
792,Heda,Wayte,yes,BIT,7
793,Lynde,Jamblin,yes,TCS,9.5
794,Sherline,Lumley,no,TCS,5.5
795,Bordy,Sherwyn,yes,BIT,8
796,Isacco,Benne,no,TCS,8.5
797,Rupert,Broadis,yes,BIT,5.5
798,Fair,Arthurs,no,TCS,5.5
799,Arlena,Baldrick,yes,TCS,5.5
800,Ivar,Merwede,yes,TCS,10
801,Fanchon,McMinn,yes,TCS,5.5
802,Brandtr,Lukehurst,yes,BIT,6.5
803,Christos,Duff,no,BIT,7
804,Augusta,Bulluck,yes,TCS,5.5
805,Sigrid,Bartolacci,yes,BIT,9
806,Emelita,Byham,yes,TCS,9
807,Gibby,Peckitt,yes,BIT,5.5
808,Burt,Darmody,yes,TCS,9.5
809,Ignace,Stotherfield,no,BIT,10
810,Sayre,Skewes,yes,BIT,7.5
811,Duffie,Peres,yes,BIT,5.5
812,Yale,Surby,yes,BIT,6.5
813,Cart,McDiarmid,no,TCS,7.5
814,Sallie,Dossit,yes,TCS,8.5
815,Leodora,Capsey,yes,TCS,9
816,Frayda,Smalcombe,yes,BIT,8.5
817,Phil,Esp,no,BIT,5.5
818,Henry,McCambrois,no,TCS,8
819,Saudra,Coopland,yes,TCS,7
820,Hoebart,Berisford,yes,TCS,7
821,Misha,Gentry,yes,TCS,7
822,Scott,Dever,no,TCS,9
823,Dodi,Hubball,yes,BIT,9
824,Marilyn,Chadd,no,BIT,6
825,Milena,Fergie,no,BIT,5.5
826,Luisa,Kittley,no,TCS,8.5
827,Susi,Gocher,yes,BIT,10
828,Lalo,Rolls,no,BIT,8
829,Fred,Yepiskopov,no,BIT,9.5
830,Dottie,Westcot,yes,TCS,8
831,Dayle,Shower,no,TCS,9
832,Tansy,Jouanot,yes,BIT,5.5
833,Kendal,Adamski,no,TCS,6
834,Zenia,Falkinder,no,TCS,10
835,Anna-diane,Roelvink,no,TCS,5.5
836,Kyrstin,Francke,yes,BIT,6.5
837,Caryn,Nacci,no,TCS,5.5
838,Ulrika,Pendrigh,no,BIT,6.5
839,Janel,Kern,no,BIT,8
840,Halie,Cadreman,no,BIT,6
841,Ravid,Battell,yes,BIT,9.5
842,Darb,Celiz,yes,BIT,5.5
843,Karoline,Bibb,no,TCS,9.5
844,Octavius,Union,no,BIT,5.5
845,Candra,Fruish,yes,BIT,10
846,Dun,Forder,no,TCS,8
847,Franklyn,Scurry,yes,BIT,8
848,Lucina,Syddall,yes,TCS,6
849,Susann,Leasor,yes,TCS,6.5
850,Doroteya,Vernon,no,TCS,5.5
851,Osbert,Munby,yes,TCS,9.5
852,Byron,McInnery,yes,TCS,9
853,Cleon,Bartak,no,BIT,6.5
854,Dela,Battye,no,TCS,6
855,Corry,Bardnam,yes,TCS,5.5
856,Genovera,Shama,no,TCS,10
857,Devina,Heintsch,yes,BIT,5.5
858,Candie,Yanov,yes,TCS,5.5
859,Fredrick,Zoellner,no,BIT,9
860,Claude,Fauning,yes,TCS,5.5
861,Emilie,Gresswood,yes,BIT,6.5
862,Coop,Bozier,no,TCS,7.5
863,Tommie,Gabel,no,BIT,6.5
864,Enrica,Forrington,no,TCS,6.5
865,Alano,Bulcock,no,BIT,5.5
866,Junie,Fairest,yes,TCS,9.5
867,Noel,Threadgold,yes,TCS,6.5
868,Michele,Greenhalf,yes,TCS,7
869,Inger,Ludlom,yes,TCS,7
870,Clem,Darkins,no,BIT,10
871,Jamal,McPhilemy,yes,TCS,9.5
872,Antonio,Durdle,yes,TCS,6
873,Loleta,Starsmore,no,TCS,7
874,Cathlene,Follen,no,TCS,9
875,Joela,Bendin,yes,BIT,6
876,Chantalle,Velareal,no,TCS,7
877,Noel,Lund,yes,BIT,5.5
878,Mufinella,Sandon,no,TCS,5.5
879,Judie,Musicka,no,TCS,6
880,Marty,Stables,no,BIT,6
881,Homer,Garmon,yes,TCS,9.5
882,Roland,Ridel,yes,TCS,8
883,Symon,Croome,no,TCS,6
884,Kessiah,Thomesson,yes,BIT,8.5
885,Lemmy,Geydon,no,TCS,8.5
886,Kayla,Bagster,no,BIT,9.5
887,Charisse,Winters,yes,TCS,5.5
888,Rowan,Easum,no,TCS,10
889,Chev,Esh,no,BIT,8
890,Bord,Yarrow,no,TCS,8
891,Fields,Caldayrou,no,TCS,6.5
892,Rafaellle,Touret,no,TCS,5.5
893,Alane,Chrystie,yes,TCS,5.5
894,Wallis,Jex,no,BIT,10
895,Magnum,Oliffe,yes,TCS,7
896,Gray,Richemont,yes,BIT,8.5
897,Leroi,Berard,yes,TCS,8
898,Melisse,Abatelli,no,TCS,9.5
899,Rosemarie,Sydry,no,BIT,5.5
900,Merry,Glanfield,yes,BIT,5.5
901,Anica,Ciobotaru,yes,TCS,5.5
902,Kandy,Deering,no,TCS,7.5
903,Hermann,Platts,no,BIT,7.5
904,Herb,Zuanelli,no,BIT,7.5
905,Loralee,Grishenkov,no,BIT,7
906,Sula,Harron,yes,TCS,9
907,Lynde,Cristofolini,no,BIT,9.5
908,Janos,Demare,yes,BIT,6
909,Gaspard,Di Antonio,yes,BIT,5.5
910,Chrissy,Matteuzzi,no,TCS,6
911,Gisele,Bassett,no,TCS,5.5
912,Beniamino,Scholl,no,TCS,10
913,Knox,Gavahan,no,BIT,6
914,Teddie,Shaplin,yes,TCS,5.5
915,Morey,Walshaw,yes,BIT,8.5
916,Corrianne,Jasiak,no,TCS,8
917,Sibley,Lempenny,no,TCS,7
918,Lena,Southgate,yes,TCS,6.5
919,Geri,Extal,no,BIT,6.5
920,Melita,People,no,BIT,6.5
921,Annette,Burnep,no,BIT,9.5
922,Gaile,Chafney,yes,BIT,7.5
923,Felipa,Fortman,no,BIT,7.5
924,Joye,Belch,no,TCS,5.5
925,Roi,Brawson,no,BIT,7.5
926,Carma,Wapol,yes,TCS,7.5
927,Gavan,Leman,no,TCS,7.5
928,Baxy,Bibb,yes,BIT,10
929,Carny,Dobel,no,TCS,7.5
930,Clio,O'Sheils,no,TCS,5.5
931,Rea,Lidgley,no,BIT,9.5
932,Maribeth,Pudden,no,BIT,8.5
933,Nana,Pighills,yes,BIT,8.5
934,Harlan,Phillips,yes,BIT,7.5
935,Shayla,Febry,yes,TCS,10
936,Jean,Shimwall,no,BIT,7.5
937,Betty,Tinner,no,TCS,9
938,Helaina,Wooster,yes,BIT,6.5
939,Riobard,Bolzen,yes,BIT,8.5
940,Isaac,Littlewood,no,TCS,6
941,Ros,Chaman,yes,TCS,5.5
942,Filide,Grimwade,yes,TCS,6.5
943,Arline,Davidsson,no,BIT,5.5
944,Edmund,Lardez,yes,BIT,8
945,George,Senter,no,BIT,6.5
946,Luca,Trunkfield,no,BIT,9.5
947,Claudianus,Windebank,yes,BIT,7.5
948,Arliene,Halpeine,yes,BIT,5.5
949,Sula,Lomasna,yes,TCS,9
950,Gonzales,Hurst,no,BIT,9
951,Binni,Oakenfull,yes,BIT,5.5
952,Ilise,Robinette,yes,BIT,6.5
953,Lilia,Tettley,yes,BIT,5.5
954,Ali,Kleeman,yes,TCS,8
955,Ardyce,Chomicz,no,TCS,7
956,Ogdan,Macenzy,no,BIT,8
957,Harland,Fouracre,yes,BIT,10
958,Gertruda,Quarless,no,TCS,9.5
959,Tobe,Norcliffe,yes,TCS,6
960,Eldredge,Bonevant,yes,BIT,10
961,Aileen,Whilder,no,BIT,8
962,Wynn,Mainz,no,BIT,8.5
963,Rafaela,Mundwell,no,TCS,7
964,Briney,Pischoff,yes,BIT,10
965,Tremain,Velez,no,TCS,7
966,Cleveland,Shafier,yes,BIT,5.5
967,Darnall,Scogings,yes,TCS,6.5
968,Webster,Softley,yes,TCS,7.5
969,Donalt,Lubeck,no,BIT,7
970,Lesya,Degoe,yes,BIT,8.5
971,Arlie,Hamments,yes,TCS,5.5
972,Rachele,Band,no,BIT,9.5
973,Amberly,Kidstoun,no,TCS,10
974,Raf,Najara,yes,TCS,5.5
975,Priscella,Domerq,no,TCS,10
976,Raeann,Grew,no,BIT,8
977,Kati,Ellice,no,TCS,6
978,Cletis,Valder,yes,TCS,5.5
979,Halimeda,Ortes,no,BIT,8
980,Jacinta,De Blasi,yes,BIT,5.5
981,Lois,Shaw,no,BIT,5.5
982,Gilles,Millward,yes,TCS,5.5
983,Billy,Jouanot,no,BIT,10
984,Karina,Borrows,no,TCS,9
985,Oliy,Gerardet,yes,TCS,7
986,Tamera,Ledson,no,TCS,10
987,Allan,Tuiller,no,BIT,5.5
988,Leticia,Bimson,no,TCS,9.5
989,Milicent,Simonard,yes,TCS,8.5
990,Norean,Skirven,yes,TCS,7.5
991,Heywood,Cromarty,yes,BIT,5.5
992,Jaynell,Tommis,yes,TCS,8
993,Leesa,Tuffell,yes,BIT,9.5
994,Dory,Hammerberg,no,TCS,9
995,Donnajean,Synder,yes,BIT,6
996,Jacquetta,Carneck,yes,BIT,9.5
997,Gilberto,Alves,no,TCS,9.5
998,Madella,Kalvin,yes,TCS,7
999,Osbourn,Maffeo,yes,TCS,6
1000,Daveen,Barniss,yes,TCS,9.5
